======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
  UNCONDITIONAL_CALL @ 0x006f750e (in FUN_006f74f0 @ 0x006f74f0)
  UNCONDITIONAL_CALL @ 0x0092c840 (in FUN_0092c820 @ 0x0092c820)
  UNCONDITIONAL_CALL @ 0x00c3c7bc (in FUN_00c3c700 @ 0x00c3c700)
  UNCONDITIONAL_CALL @ 0x00c3c907 (in FUN_00c3c7e0 @ 0x00c3c7e0)
  UNCONDITIONAL_CALL @ 0x00c3c6d0 (in FUN_00c3c620 @ 0x00c3c620)
  UNCONDITIONAL_CALL @ 0x00c3d5a2 (in FUN_00c3d4f0 @ 0x00c3d4f0)
  UNCONDITIONAL_CALL @ 0x00c3de18 (in FUN_00c3dbf0 @ 0x00c3dbf0)
  UNCONDITIONAL_CALL @ 0x00c3de5f (in FUN_00c3dbf0 @ 0x00c3dbf0)
  UNCONDITIONAL_CALL @ 0x00c3e2b4 (in FUN_00c3e1b0 @ 0x00c3e1b0)
  UNCONDITIONAL_CALL @ 0x00c3e2df (in FUN_00c3e1b0 @ 0x00c3e1b0)
  UNCONDITIONAL_CALL @ 0x00c3eaf6 (in FUN_00c3ea60 @ 0x00c3ea60)
  UNCONDITIONAL_CALL @ 0x00c3eb85 (in FUN_00c3ea60 @ 0x00c3ea60)
  UNCONDITIONAL_CALL @ 0x00c3ec1c (in FUN_00c3ea60 @ 0x00c3ea60)
  UNCONDITIONAL_CALL @ 0x00c3f0b7 (in FUN_00c3f090 @ 0x00c3f090)
  UNCONDITIONAL_CALL @ 0x00c424bc (in FUN_00c42380 @ 0x00c42380)
  UNCONDITIONAL_CALL @ 0x00c4268c (in FUN_00c42560 @ 0x00c42560)
  UNCONDITIONAL_CALL @ 0x00c4271e (in FUN_00c42560 @ 0x00c42560)
  UNCONDITIONAL_CALL @ 0x00c4284d (in FUN_00c42560 @ 0x00c42560)
  UNCONDITIONAL_CALL @ 0x00c428df (in FUN_00c42560 @ 0x00c42560)
  UNCONDITIONAL_CALL @ 0x00c41f67 (in FUN_00c41f40 @ 0x00c41f40)
  UNCONDITIONAL_CALL @ 0x00c42028 (in FUN_00c41fe0 @ 0x00c41fe0)
  UNCONDITIONAL_CALL @ 0x00c42d11 (in FUN_00c42b80 @ 0x00c42b80)
  UNCONDITIONAL_CALL @ 0x0044acf8 (in FUN_0044ac40 @ 0x0044ac40)
  UNCONDITIONAL_CALL @ 0x00528920 (in FUN_00528870 @ 0x00528870)
  UNCONDITIONAL_CALL @ 0x00c3cbce (in FUN_00c3cb70 @ 0x00c3cb70)
  UNCONDITIONAL_CALL @ 0x00c3ccf4 (in FUN_00c3cb70 @ 0x00c3cb70)
  UNCONDITIONAL_CALL @ 0x00c3ce4a (in FUN_00c3cb70 @ 0x00c3cb70)
  UNCONDITIONAL_CALL @ 0x00c3d656 (in FUN_00c3d5e0 @ 0x00c3d5e0)
  UNCONDITIONAL_CALL @ 0x00c3ca04 (in FUN_00c3c930 @ 0x00c3c930)
  UNCONDITIONAL_CALL @ 0x00c3cacb (in FUN_00c3c930 @ 0x00c3c930)
  UNCONDITIONAL_CALL @ 0x00c3d9db (in FUN_00c3d980 @ 0x00c3d980)
  UNCONDITIONAL_CALL @ 0x00c40d48 (in FUN_00c40b70 @ 0x00c40b70)
  UNCONDITIONAL_CALL @ 0x00c3fc20 (in FUN_00c3fb50 @ 0x00c3fb50)
  UNCONDITIONAL_CALL @ 0x00c3fdd2 (in FUN_00c3fce0 @ 0x00c3fce0)
  UNCONDITIONAL_CALL @ 0x00c41445 (in FUN_00c41330 @ 0x00c41330)
  UNCONDITIONAL_CALL @ 0x00c4149b (in FUN_00c41330 @ 0x00c41330)
  UNCONDITIONAL_CALL @ 0x00c3fef4 (in FUN_00c3fe80 @ 0x00c3fe80)
  UNCONDITIONAL_CALL @ 0x00c40087 (in FUN_00c3ffb0 @ 0x00c3ffb0)
  UNCONDITIONAL_CALL @ 0x00c4010a (in FUN_00c3ffb0 @ 0x00c3ffb0)
  UNCONDITIONAL_CALL @ 0x00c41072 (in FUN_00c41050 @ 0x00c41050)
  UNCONDITIONAL_CALL @ 0x00c3f414 (in FUN_00c3f360 @ 0x00c3f360)
  UNCONDITIONAL_CALL @ 0x00c41cf1 (in FUN_00c41ac0 @ 0x00c41ac0)
  UNCONDITIONAL_CALL @ 0x00c41d4b (in FUN_00c41ac0 @ 0x00c41ac0)
  UNCONDITIONAL_CALL @ 0x00c41eb6 (in FUN_00c41ac0 @ 0x00c41ac0)
  UNCONDITIONAL_CALL @ 0x00c41f04 (in FUN_00c41ac0 @ 0x00c41ac0)
  UNCONDITIONAL_CALL @ 0x00c3fa55 (in FUN_00c3f960 @ 0x00c3f960)
  UNCONDITIONAL_CALL @ 0x00c40926 (in FUN_00c40910 @ 0x00c40910)
  UNCONDITIONAL_CALL @ 0x00c412a4 (in FUN_00c410b0 @ 0x00c410b0)
  UNCONDITIONAL_CALL @ 0x00c412fd (in FUN_00c410b0 @ 0x00c410b0)
  Total printed: 50

----------------------------------------------------------------------
References TO 0x0044cbf0 (task holder release wrapper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004484c3 (in FUN_00448420 @ 0x00448420)
  UNCONDITIONAL_CALL @ 0x00448544 (in FUN_00448420 @ 0x00448420)
  UNCONDITIONAL_CALL @ 0x004485b8 (in FUN_00448420 @ 0x00448420)
  UNCONDITIONAL_CALL @ 0x0044dd4d (in FUN_0044dd40 @ 0x0044dd40)
  UNCONDITIONAL_CALL @ 0x00445722 (in FUN_00445670 @ 0x00445670)
  UNCONDITIONAL_CALL @ 0x00445649 (in FUN_00445570 @ 0x00445570)
  UNCONDITIONAL_CALL @ 0x00445658 (in FUN_00445570 @ 0x00445570)
  UNCONDITIONAL_CALL @ 0x00444961 (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444c9d (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x006fa5f2 (in FUN_006fa420 @ 0x006fa420)
  UNCONDITIONAL_CALL @ 0x006f5574 (in FUN_006f5370 @ 0x006f5370)
  UNCONDITIONAL_CALL @ 0x006f5583 (in FUN_006f5370 @ 0x006f5370)
  UNCONDITIONAL_CALL @ 0x006f776c (in FUN_006f76b0 @ 0x006f76b0)
  UNCONDITIONAL_CALL @ 0x004452df (in FUN_00445200 @ 0x00445200)
  UNCONDITIONAL_CALL @ 0x0044554b (in FUN_004454d0 @ 0x004454d0)
  UNCONDITIONAL_CALL @ 0x00450ab4 (in FUN_00450770 @ 0x00450770)
  UNCONDITIONAL_CALL @ 0x00450ad8 (in FUN_00450770 @ 0x00450770)
  UNCONDITIONAL_CALL @ 0x00528055 (in FUN_00527fc0 @ 0x00527fc0)
  UNCONDITIONAL_CALL @ 0x004454ab (in FUN_00445430 @ 0x00445430)
  UNCONDITIONAL_CALL @ 0x00443da4 (in FUN_00443d30 @ 0x00443d30)
  UNCONDITIONAL_CALL @ 0x00443ee4 (in FUN_00443dc0 @ 0x00443dc0)
  UNCONDITIONAL_CALL @ 0x00443fcc (in FUN_00443dc0 @ 0x00443dc0)
  UNCONDITIONAL_CALL @ 0x004440ae (in FUN_00444040 @ 0x00444040)
  UNCONDITIONAL_CALL @ 0x004441d4 (in FUN_004440d0 @ 0x004440d0)
  UNCONDITIONAL_CALL @ 0x004442a6 (in FUN_004440d0 @ 0x004440d0)
  UNCONDITIONAL_CALL @ 0x005281bd (in FUN_00528110 @ 0x00528110)
  UNCONDITIONAL_CALL @ 0x0052829c (in FUN_005281f0 @ 0x005281f0)
  UNCONDITIONAL_CALL @ 0x00528395 (in FUN_005282d0 @ 0x005282d0)
  UNCONDITIONAL_CALL @ 0x0052851e (in FUN_005283c0 @ 0x005283c0)
  UNCONDITIONAL_CALL @ 0x005280f0 (in FUN_00528080 @ 0x00528080)
  UNCONDITIONAL_CALL @ 0x004457b1 (in FUN_00445750 @ 0x00445750)
  UNCONDITIONAL_CALL @ 0x00443c12 (in FUN_00443af0 @ 0x00443af0)
  UNCONDITIONAL_CALL @ 0x00443d02 (in FUN_00443af0 @ 0x00443af0)
  UNCONDITIONAL_CALL @ 0x00443686 (in FUN_00443540 @ 0x00443540)
  UNCONDITIONAL_CALL @ 0x0044369e (in FUN_00443540 @ 0x00443540)
  UNCONDITIONAL_CALL @ 0x00448ff0 (in FUN_00448f80 @ 0x00448f80)
  UNCONDITIONAL_CALL @ 0x0044900b (in FUN_00448f80 @ 0x00448f80)
  UNCONDITIONAL_CALL @ 0x004aee3b (in FUN_004aede0 @ 0x004aede0)
  UNCONDITIONAL_CALL @ 0x004451ea (in FUN_004450c0 @ 0x004450c0)
  UNCONDITIONAL_CALL @ 0x00444fc5 (in FUN_00444f10 @ 0x00444f10)
  UNCONDITIONAL_CALL @ 0x004752c2 (in FUN_00475220 @ 0x00475220)
  UNCONDITIONAL_CALL @ 0x00448f37 (in FUN_00448ed0 @ 0x00448ed0)
  UNCONDITIONAL_CALL @ 0x0043d710 (in FUN_0043d6b0 @ 0x0043d6b0)
  UNCONDITIONAL_CALL @ 0x00443836 (in FUN_004436c0 @ 0x004436c0)
  UNCONDITIONAL_CALL @ 0x00443a67 (in FUN_004436c0 @ 0x004436c0)
  UNCONDITIONAL_CALL @ 0x00444332 (in FUN_004442c0 @ 0x004442c0)
  UNCONDITIONAL_CALL @ 0x00444454 (in FUN_00444350 @ 0x00444350)
  UNCONDITIONAL_CALL @ 0x0044452a (in FUN_00444350 @ 0x00444350)
  UNCONDITIONAL_CALL @ 0x0044478e (in FUN_004446a0 @ 0x004446a0)
  UNCONDITIONAL_CALL @ 0x00444831 (in FUN_004446a0 @ 0x004446a0)
  UNCONDITIONAL_CALL @ 0x00447e1e (in FUN_00447bf0 @ 0x00447bf0)
  UNCONDITIONAL_CALL @ 0x00447fd7 (in FUN_00447bf0 @ 0x00447bf0)
  UNCONDITIONAL_CALL @ 0x00447b22 (in FUN_00447a40 @ 0x00447a40)
  UNCONDITIONAL_CALL @ 0x00447bbe (in FUN_00447a40 @ 0x00447a40)
  UNCONDITIONAL_CALL @ 0x00448259 (in FUN_00448080 @ 0x00448080)
  UNCONDITIONAL_CALL @ 0x0043fe73 (in ~CBitmapButton @ 0x0043fe40)
  UNCONDITIONAL_CALL @ 0x0043fea0 (in ~CBitmapButton @ 0x0043fe40)
  UNCONDITIONAL_CALL @ 0x00444eab (in FUN_00444dc0 @ 0x00444dc0)
  UNCONDITIONAL_CALL @ 0x00440764 (in FUN_00440710 @ 0x00440710)
  UNCONDITIONAL_CALL @ 0x004425d4 (in FUN_00442580 @ 0x00442580)
  UNCONDITIONAL_CALL @ 0x004445a3 (in FUN_00444540 @ 0x00444540)
  UNCONDITIONAL_CALL @ 0x00444687 (in FUN_004445c0 @ 0x004445c0)
  UNCONDITIONAL_CALL @ 0x00446890 (in FUN_004465f0 @ 0x004465f0)
  UNCONDITIONAL_CALL @ 0x0044695f (in FUN_004465f0 @ 0x004465f0)
  UNCONDITIONAL_CALL @ 0x00444d9f (in FUN_00444d40 @ 0x00444d40)
  UNCONDITIONAL_CALL @ 0x00441523 (in ~XImage @ 0x004414f0)
  UNCONDITIONAL_CALL @ 0x00441532 (in ~XImage @ 0x004414f0)
  UNCONDITIONAL_CALL @ 0x0044509f (in FUN_00444fe0 @ 0x00444fe0)
  UNCONDITIONAL_CALL @ 0x004abf61 (in FUN_004abd30 @ 0x004abd30)
  UNCONDITIONAL_CALL @ 0x0044249a (in FUN_00442350 @ 0x00442350)
  UNCONDITIONAL_CALL @ 0x00446c5c (in FUN_00446b50 @ 0x00446b50)
  UNCONDITIONAL_CALL @ 0x00448c9b (in FUN_00448c10 @ 0x00448c10)
  UNCONDITIONAL_CALL @ 0x00448da9 (in FUN_00448cc0 @ 0x00448cc0)
  UNCONDITIONAL_CALL @ 0x00447a22 (in FUN_00447980 @ 0x00447980)
  UNCONDITIONAL_CALL @ 0x0044be5e (in FUN_0044bdb0 @ 0x0044bdb0)
  UNCONDITIONAL_CALL @ 0x005333f2 (in FUN_00533260 @ 0x00533260)
  UNCONDITIONAL_CALL @ 0x009060d1 (in FUN_00906050 @ 0x00906050)
  UNCONDITIONAL_CALL @ 0x00905ff6 (in FUN_00905f30 @ 0x00905f30)
  UNCONDITIONAL_CALL @ 0x00914a4e (in FUN_00914610 @ 0x00914610)
  UNCONDITIONAL_CALL @ 0x009157cd (in FUN_009157c0 @ 0x009157c0)
  UNCONDITIONAL_CALL @ 0x00905ef5 (in FUN_00905e50 @ 0x00905e50)
  UNCONDITIONAL_CALL @ 0x00906391 (in FUN_00906320 @ 0x00906320)
  UNCONDITIONAL_CALL @ 0x009069a4 (in FUN_00906820 @ 0x00906820)
  UNCONDITIONAL_CALL @ 0x009069e1 (in FUN_00906820 @ 0x00906820)
  UNCONDITIONAL_CALL @ 0x00906a7e (in FUN_00906820 @ 0x00906820)
  UNCONDITIONAL_CALL @ 0x00906ab3 (in FUN_00906820 @ 0x00906820)
  UNCONDITIONAL_CALL @ 0x00fd7758 (in FUN_00fd7750 @ 0x00fd7750)
  DATA @ 0x0043f0e1 (in FUN_0043f080 @ 0x0043f080)
  DATA @ 0x0043ef5b (in FUN_0043ef10 @ 0x0043ef10)
  Total printed: 89

----------------------------------------------------------------------
References TO 0x006f74f0 (task holder assignment helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00528f65 (in FUN_00528e40 @ 0x00528e40)
  UNCONDITIONAL_CALL @ 0x00537ec1 (in FUN_00537eb0 @ 0x00537eb0)
  UNCONDITIONAL_CALL @ 0x004449ea (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444a71 (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444ad9 (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444b4d (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444ba4 (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x00444c82 (in FUN_00444850 @ 0x00444850)
  UNCONDITIONAL_CALL @ 0x006fa56f (in FUN_006fa420 @ 0x006fa420)
  UNCONDITIONAL_CALL @ 0x006f5500 (in FUN_006f5370 @ 0x006f5370)
  UNCONDITIONAL_CALL @ 0x006f5534 (in FUN_006f5370 @ 0x006f5370)
  UNCONDITIONAL_CALL @ 0x006f7721 (in FUN_006f76b0 @ 0x006f76b0)
  UNCONDITIONAL_CALL @ 0x004452c9 (in FUN_00445200 @ 0x00445200)
