FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT

Questions:
1. Which pass-entry rows does vanilla build for close terrain and adjacent land helpers?
2. Which BA9EE0 param_3 row IDs map to material arrays, zero-resource land/spec rows, and LandO/light rows?
3. What exactly is stored in entry +0x09/+0x0A arg counts, +0x0B layer byte, and +0x0C arg table?
4. Can runtime PBR replacement key from selector +0x3C rows instead of shader pair alone?

Runtime probe fields added in psycho-graphics should be compared against this output:
  list +0x04 entry pointers, +0x08 count_low, +0x0C capacity, +0x0E grow_count, +0x10 active_count
  entry +0x00 resource, +0x04 row, +0x07 selector_flag, +0x09 arg_count, +0x0A arg_capacity, +0x0B layer, +0x0C args

----------------------------------------------------------------------
References TO 0x00ba9ee0 (pass-entry append/reuse helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b60953 (in FUN_00b60790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b609f9 (in FUN_00b60790) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda07d (in FUN_00bda060) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda093 (in FUN_00bda060) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde196 (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde1af (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bde1c1 (in FUN_00bde170) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf67d (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf68c (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf6a2 (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf6b1 (in FUN_00bdf650) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bdf742 (in FUN_00bdf6c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a45e (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a48e (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00b6a4e3 (in FUN_00b69ff0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb1047 (in FUN_00bb0fc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4452 (in FUN_00bb41e0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb481d (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4834 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb486f (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4886 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4952 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb496a (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4986 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb499e (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb49e8 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a1b (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a35 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4a88 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb4aa0 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb52b9 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5312 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5362 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb539f (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb59de (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5aa7 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5b21 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5b8c (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5bd4 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bb5c66 (in FUN_00bb4740) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bc3f9b (in FUN_00bc3e40) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bc4270 (in FUN_00bc3e40) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9d2e (in FUN_00bd9d00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9d76 (in FUN_00bd9d00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd957d (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd95b2 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd95ee (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd962a (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd965f (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd96a2 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd96d7 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd970f (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9740 (in FUN_00bd9540) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd97a5 (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd97d9 (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd980d (in FUN_00bd9770) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9887 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd98be (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd98fc (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9933 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd996d (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd99a0 (in FUN_00bd9840) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd99fc (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9a33 (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9a6d (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9aa0 (in FUN_00bd99c0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9af9 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b2d (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b64 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9b94 (in FUN_00bd9ac0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c04 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c38 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9c73 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9ca3 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9cd3 (in FUN_00bd9bc0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9dd2 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e09 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e39 (in FUN_00bd9da0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9e8e (in FUN_00bd9e60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9ed6 (in FUN_00bd9e60) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9f2b (in FUN_00bd9f00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9f65 (in FUN_00bd9f00) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bd9fbb (in FUN_00bd9f90) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda000 (in FUN_00bd9f90) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda105 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda145 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda18b (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda1c3 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda1ff (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda234 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda286 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda2cc (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda304 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda340 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda375 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda3d1 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda409 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda445 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda47a (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda4cf (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda50f (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda556 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda595 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda5ca (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda606 (in FUN_00bda0a0) CALL 0x00ba9ee0
  UNCONDITIONAL_CALL @ 0x00bda642 (in FUN_00bda0a0) CALL 0x00ba9ee0
