FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  +0x004 -> 0x00cfcc20 FUN_00cfcc20
  +0x008 -> 0x00b671b0 unknown
  +0x00c -> 0x00acbb70 FUN_00acbb70
  +0x010 -> 0x00acbb70 FUN_00acbb70
  +0x014 -> 0x00acbb70 FUN_00acbb70
  +0x018 -> 0x00acbb70 FUN_00acbb70
  +0x01c -> 0x00acbb70 FUN_00acbb70
  +0x020 -> 0x00acbb70 FUN_00acbb70
  +0x024 -> 0x00acbb70 FUN_00acbb70
  +0x028 -> 0x00acbb70 FUN_00acbb70
  +0x02c -> 0x00acbb70 FUN_00acbb70
  +0x030 -> 0x00acbb70 FUN_00acbb70
  +0x034 -> 0x00acbb70 FUN_00acbb70
  +0x038 -> 0x00acbb70 FUN_00acbb70
  +0x03c -> 0x00acbb70 FUN_00acbb70
  +0x040 -> 0x00acbb70 FUN_00acbb70
  +0x044 -> 0x00acbb70 FUN_00acbb70
  +0x048 -> 0x00b67610 FUN_00b67610
  +0x04c -> 0x00b68dc0 FUN_00b68dc0
  +0x050 -> 0x00b66780 FUN_00b66780
  +0x054 -> 0x00b667e0 FUN_00b667e0
  +0x058 -> 0x00b68ed0 FUN_00b68ed0
  +0x05c -> 0x00b665c0 FUN_00b665c0
  +0x060 -> 0x00b690d0 FUN_00b690d0
  +0x064 -> 0x004534f0 FUN_004534f0
  +0x068 -> 0x00a5b8f0 FUN_00a5b8f0
  +0x06c -> 0x00b68fe0 FUN_00b68fe0
  +0x070 -> 0x00ee8990 FUN_00ee8990
  +0x074 -> 0x00a5d310 unknown
  +0x078 -> 0x004534f0 FUN_004534f0
  +0x07c -> 0x00e7cd40 FUN_00e7cd40
  +0x080 -> 0x00e7cd40 FUN_00e7cd40
  +0x084 -> 0x00a89af0 FUN_00a89af0
  +0x088 -> 0x00acbb70 FUN_00acbb70
  +0x08c -> 0x00a6a000 unknown
  +0x090 -> 0x00a5d7c0 unknown
  +0x094 -> 0x00ba8aa0 FUN_00ba8aa0
  +0x098 -> 0x00ba8f60 FUN_00ba8f60
  +0x09c -> 0x00b67a40 FUN_00b67a40
  +0x0a0 -> 0x00b67be0 FUN_00b67be0 <== distance/pass updater
  +0x0a4 -> 0x00b683e0 unknown
  +0x0a8 -> 0x00a75f10 FUN_00a75f10
  +0x0ac -> 0x00b66e20 FUN_00b66e20
  +0x0b0 -> 0x00b68880 FUN_00b68880
  +0x0b4 -> 0x00b67280 unknown
  +0x0b8 -> 0x00b68c10 unknown
  +0x0bc -> 0x00d070a0 unknown
  +0x0c0 -> 0x00b66db0 unknown
  +0x0c4 -> 0x00b70290 FUN_00b70290
  +0x0c8 -> 0x00a89af0 FUN_00a89af0
  +0x0cc -> 0x00b66600 unknown
  +0x0d0 -> 0x00b676a0 FUN_00b676a0
  +0x0d4 -> 0x00b69be0 FUN_00b69be0
  +0x0d8 -> 0x00b6f470 unknown
  +0x0dc -> 0x00b66620 unknown
  +0x0e0 -> 0x00b671c0 unknown
  +0x0e4 -> 0x00b671d0 unknown
  +0x0e8 -> 0x00b671e0 unknown
  +0x0ec -> 0x00b671f0 unknown
  +0x0f0 -> 0x00b67200 unknown
  +0x0f4 -> 0x00b67260 unknown
  +0x0f8 -> 0x00b666d0 FUN_00b666d0
  +0x0fc -> 0x00b67290 unknown
  +0x100 -> 0x00b672e0 unknown
  +0x104 -> 0x00b67330 unknown
  +0x108 -> 0x00b68b10 unknown
  +0x10c -> 0x00b66b80 unknown
  +0x110 -> 0x00b66c40 unknown
  +0x114 -> 0x00bdb4a0 FUN_00bdb4a0
  +0x118 -> 0x00bdf790 FUN_00bdf790

----------------------------------------------------------------------
References TO 0x010ae0d0 (vtable BSShaderPPLightingProperty)
----------------------------------------------------------------------
